temp,light,count,pycomtime,laptoptime    
2717,126.5,0,5893992,1585147048928818200
2812,127.0,1,6905095,1585147049939584300
2758,126.0,2,7917129,1585147050951053800
2907,127.0,3,8929101,1585147051963358600
2965,126.0,4,9941092,1585147052979123900
2800,124.0,5,10953101,1585147053990646000
2931,125.0,6,11965095,1585147054999155800
2779,126.0,7,12977104,1585147056010684100
2880,125.5,8,13989106,1585147057036032700
2851,125.5,9,15001105,1585147058036057200
2799,126.5,10,16013082,1585147059047299600
2704,125.0,11,17025066,1585147060059020000
2781,127.5,12,18037080,1585147061072054300
2832,127.0,13,19049059,1585147062083164600
2794,126.5,14,20061095,1585147063097883700
2827,127.5,15,21073098,1585147064110044800
2800,127.0,16,22085105,1585147065119813000
2758,127.0,17,23097097,1585147066139656300
2905,127.0,18,24109099,1585147067145912400
2751,126.5,19,25121062,1585147068161311600
3043,126.5,20,26133162,1585147069166726200
2743,126.5,21,27145085,1585147070182554100
2807,127.5,22,28157093,1585147071192637800
2763,126.5,23,29169108,1585147072203837600
2827,127.5,24,30181110,1585147073214451800
2767,127.5,25,31193095,1585147074227079600
2752,126.5,26,32205106,1585147075239059700
2768,126.0,27,33217065,1585147076252091500
2816,126.0,28,34229109,1585147077280775800
2894,127.0,29,35241060,1585147078275775900
2757,127.0,30,36253059,1585147079294834500
2605,126.0,31,37265092,1585147080299127000
2767,126.0,32,38277102,1585147081312833700
2807,126.0,33,39289095,1585147082323539300
2757,126.0,34,40301107,1585147083335060700
2768,126.0,35,41313062,1585147084347064100
2549,126.0,36,42325090,1585147085360944900
2780,127.0,37,43337084,1585147086372168200
2795,125.5,38,44349082,1585147087384062700
2800,124.5,39,45361081,1585147088396050300
2843,125.5,40,46373109,1585147089407838500
2761,125.5,41,47385095,1585147090420694400
2902,125.5,42,48397099,1585147091432240700
3039,125.5,43,49409094,1585147092445037300
2786,127.0,44,50421088,1585147093456025300
2736,127.0,45,51433081,1585147094468050300
2750,126.5,46,52445083,1585147095480003000
2860,126.0,47,53457078,1585147096497814900
2794,127.0,48,54469125,1585147097503031200
2765,127.0,49,55481088,1585147098559896700
2704,126.0,50,56493136,1585147099527375600
2793,126.5,51,57505127,1585147100548283200
2593,128.0,52,58517140,1585147101554335900
3002,126.5,53,59529119,1585147102564081800
2704,127.0,54,60541118,1585147103576078100
2800,127.0,55,61553142,1585147104587958300
2785,126.0,56,62565093,1585147105598664400
2827,126.5,57,63577123,1585147106612827800
2763,126.5,58,64589111,1585147107626522000
3009,127.0,59,65601133,1585147108636134200
2859,126.5,60,66613123,1585147109670365300
2798,126.5,61,67625133,1585147110756841500
2790,126.5,62,68637133,1585147111818995400
2506,126.5,63,69649112,1585147112695152800
2811,126.5,64,70661116,1585147113701878100
2864,125.5,65,71673133,1585147114708276200
2817,126.0,66,72685131,1585147115720269100
2951,125.0,67,73697136,1585147116735453000
2670,125.5,68,74709127,1585147117743874300
2515,124.0,69,75721093,1585147118759542800
2841,122.5,70,76733108,1585147119769843400
2799,120.0,71,77745125,1585147120780162800
2748,120.0,72,78757115,1585147121793626500
2706,86.0,73,79769124,1585147122803517300
2925,91.0,74,80781134,1585147123815512700
3021,72.0,75,81793105,1585147124864834500
2760,74.0,76,82805127,1585147125842974400
2902,34.0,77,83817161,1585147126857647200
2321,30.5,78,84829119,1585147127863642700
2820,61.5,79,85841109,1585147128877429600
2729,39.0,80,86853156,1585147129887430500
2630,23.5,81,87865124,1585147130903809300
2895,64.0,82,88877135,1585147131917595200
3084,67.0,83,89889134,1585147132925824300
2835,50.5,84,90901122,1585147133936820500
2483,23.5,85,91913134,1585147134947822300
2765,0.0,0,5841992,1585147165049856100
2768,154.5,1,6853114,1585147166061789900
2763,39.0,2,7865118,1585147167075794800
2775,37.5,3,8877114,1585147168084808600
2773,31.5,4,9889121,1585147169098878000
2663,179.5,5,10901126,1585147170112802800
2755,193.5,6,11913132,1585147171121818100
2770,195.5,7,12925133,1585147172132887000
2768,208.5,8,13937139,1585147173150783100
2766,208.5,9,14949126,1585147174156736200
2773,208.5,10,15961107,1585147175173769800
2755,209.0,11,16973105,1585147176182794000
2757,209.5,12,17985115,1585147177193797500
2763,209.0,13,18997105,1585147178206798000
2761,209.0,14,20009136,1585147179217390600
2768,209.0,15,21021128,1585147180228816600
2635,209.0,16,22033136,1585147181241064000
2814,208.5,17,23045128,1585147182253779300
2753,208.0,18,24057105,1585147183265721300
2751,208.0,19,25069104,1585147184277614400
2816,208.0,20,26081117,1585147185289847600
2755,208.0,21,27093106,1585147186302806200
2719,208.0,22,28105109,1585147187315806100
2775,208.5,23,29117122,1585147188325301900
2805,208.5,24,30129141,1585147189340300700
2760,208.0,25,31141127,1585147190349757000
2765,208.5,26,32153128,1585147191372892100
2756,208.5,27,33165113,1585147192373892100
2747,208.5,28,34177141,1585147193385895400
2763,208.5,29,35189109,1585147194398891400
2745,208.5,30,36202093,1585147195413892300
2736,208.5,31,37214108,1585147196422580600
2756,208.5,32,38226148,1585147197436840500
2750,208.5,33,39238138,1585147198446742200
2739,208.0,34,40250151,1585147199459839700
2757,208.0,35,41262119,1585147200475836400
2694,207.5,36,42274132,1585147201482596600
2733,207.5,37,43286125,1585147202495146200
2801,207.0,38,44298146,1585147203506895100
2746,207.0,39,45310122,1585147204519037300
2737,206.0,40,46322148,1585147205530038100
2740,206.0,41,47334142,1585147206543568000
2751,205.5,42,48346140,1585147207557250700
2741,206.0,43,49358141,1585147208566727000
2787,206.0,44,50370131,1585147209579622800
2805,206.0,45,51382131,1585147210591622400
2779,206.5,46,52394114,1585147211603622000
2736,206.5,47,53406128,1585147212620809400
2773,206.5,48,54418147,1585147213626888200
2775,206.0,49,55430139,1585147214649887400
2753,205.5,50,56442141,1585147215651887400
2699,205.0,51,57454148,1585147216663886500
2736,205.0,52,58466134,1585147217676589500
2736,205.5,53,59478126,1585147218686830900
2706,205.5,54,60490128,1585147219698648200
2715,206.0,55,61502138,1585147220712745500
2754,206.0,56,62514135,1585147221722055000
2739,206.5,57,63526156,1585147222736919500
2821,206.5,58,64538148,1585147223752924000
2736,207.0,59,65550163,1585147224764931400
2738,207.0,60,66562150,1585147225770687500
2742,207.0,61,67574122,1585147226783711400
2809,207.5,62,68586122,1585147227794712100
2698,207.5,63,69598159,1585147228807611700
2767,207.5,64,70610149,1585147229822833900
2730,207.0,65,71622139,1585147230858594200
2763,207.0,66,72634166,1585147231843368500
2817,207.0,67,73646143,1585147232855493200
2724,207.5,68,74658153,1585147233868511000
2703,207.0,69,75670143,1585147234880555500
2771,207.5,70,76682125,1585147235894418300
2743,208.0,71,77694142,1585147236902742400
2721,208.0,72,78706149,1585147237916759800
2768,208.5,73,79718107,1585147238927761400
2733,209.0,74,80730141,1585147239939790500
2735,209.0,75,81742155,1585147240950977800
2742,208.5,76,82754150,1585147241967978400
2729,208.5,77,83766143,1585147242975978600
2735,208.5,78,84778123,1585147244023978500
2730,208.0,79,85790120,1585147244999978200
2745,208.5,80,86802134,1585147246012979900
2697,209.0,81,87814120,1585147247037979300
2704,209.0,82,88826139,1585147248039980600
2729,209.0,83,89838139,1585147249046976500
2724,209.5,84,90850150,1585147250059984300
2736,209.5,85,91862138,1585147251072979900
2738,209.5,86,92874136,1585147252082979200
2711,209.5,87,93886125,1585147253097979800
2736,209.0,88,94898131,1585147254108977700
2706,209.5,89,95910139,1585147255118980500
2724,209.0,90,96922142,1585147256133977800
2729,209.5,91,97934140,1585147257149978200
2570,209.0,92,98946151,1585147258154978500
2710,209.5,93,99958150,1585147259167978700
2805,209.5,94,100970158,1585147260195980300
2724,210.0,95,101982149,1585147261191988300
2709,210.0,96,102994127,1585147262203047500
2718,210.5,97,104006142,1585147263215978800
2726,210.5,98,105018116,1585147264229977400
2721,210.5,99,106030137,1585147265240978300
2721,211.0,100,107042148,1585147266250977300
2736,210.5,101,108054141,1585147267263977000
2736,211.0,102,109066162,1585147268275978400
2720,210.5,103,110078120,1585147269287978900
2732,211.0,104,111090127,1585147270300979300
2721,211.0,105,112102120,1585147271312040900
2795,211.0,106,113114117,1585147272323977900
2723,211.0,107,114126109,1585147273341976900
2735,211.0,108,115138147,1585147274347976800
2723,211.0,109,116150144,1585147275358975400
2722,210.5,110,117162146,1585147276375928000
2773,211.0,111,118174087,1585147277385066400
2720,210.5,112,119186086,1585147278396064400
2736,210.5,113,120198113,1585147279408065900
2745,210.0,114,121210104,1585147280422066700
2732,210.5,115,122222113,1585147281433064300
2721,210.5,116,123234114,1585147282444761500
2754,210.5,117,124246095,1585147283507821600
2717,210.0,118,125258124,1585147284467565200
2786,210.5,119,126270108,1585147285481155000
2703,210.5,120,127282149,1585147286580165900
2717,211.0,121,128294101,1585147287505033700
2736,211.0,122,129306104,1585147288568909300
2736,211.0,123,130318099,1585147289528098500
2726,211.0,124,131330115,1585147290547300600
2682,211.0,125,132342095,1585147291552903900
2715,211.0,126,133354104,1585147292564223900
2730,211.5,127,134366135,1585147293578066200
2725,211.5,128,135378139,1585147294589082300
2717,211.5,129,136390103,1585147295615537700
2729,212.0,130,137402104,1585147296614054100
2735,211.5,131,138414096,1585147297625514400
2735,211.5,132,139426142,1585147298641309800
2738,211.5,133,140438148,1585147299649658600
2727,210.0,134,141450135,1585147300663210100
2709,210.0,135,142462145,1585147301689812500
2803,211.0,136,143474135,1585147302684062100
2722,210.0,137,144486114,1585147303697056500
2745,211.0,138,145498115,1585147304707993300
2725,210.5,139,146510117,1585147305720524300
2721,210.5,140,147522139,1585147306732032200
2741,209.0,141,148534121,1585147307750358600
2707,210.0,142,149546106,1585147308756058300
2736,210.5,143,150558103,1585147309767316900
2573,209.0,144,151570131,1585147310784215900
2727,210.5,145,152582101,1585147311793927800
2723,210.5,146,153594114,1585147312807532700
2789,210.5,147,154606138,1585147313816902100
2704,210.5,148,155618155,1585147314827978400
2720,210.5,149,156630110,1585147315840929600
2739,210.5,150,157642108,1585147316852605200
2783,210.5,151,158654096,1585147317863752200
2717,209.5,152,159666135,1585147318876829900
2711,210.5,153,160678124,1585147319887806300
2722,211.0,154,161690146,1585147320900613600
2626,210.5,155,162702111,1585147321912552100
2736,210.0,156,163714095,1585147322923705400
2717,210.5,157,164726113,1585147323938826800
2761,210.5,158,165738113,1585147324954344000
2720,210.5,159,166750135,1585147325959855100
2714,211.0,160,167762145,1585147326971901700
2704,211.0,161,168774096,1585147327984402300
2714,211.0,162,169786142,1585147328996577500
2800,211.0,163,170798109,1585147330013170200
2721,211.5,164,171810122,1585147331020026800
2721,211.0,165,172822162,1585147332048835600
2736,211.5,166,173834128,1585147333045956600
2717,211.5,167,174846133,1585147334057526500
2748,211.5,168,175858143,1585147335068970500
2723,211.5,169,176870143,1585147336080824200
2713,211.0,170,177882151,1585147338192840500
2711,211.0,171,178894094,1585147338237844000
2721,210.5,172,179905160,1585147339115135100
2819,209.5,173,180917113,1585147340145751700
2817,210.0,174,181929105,1585147341140163300
2733,210.0,175,182941106,1585147342158993200
2719,210.0,176,183953129,1585147343167994500
2711,209.5,177,184965131,1585147344175208000
2684,210.0,178,185977142,1585147345189810300
2715,209.5,179,186989125,1585147346200092000
2704,209.5,180,188001137,1585147347214783700
2713,209.5,181,189013111,1585147348224468000
2698,209.5,182,190025141,1585147349234832000
2799,210.0,183,191037113,1585147350248121100
2736,210.0,184,192049133,1585147351259846800
2753,210.0,185,193061143,1585147352272496200
2736,210.5,186,194073126,1585147353297177600
2773,210.5,187,195085143,1585147354298364000
2724,210.5,188,196097144,1585147355308127200
2721,210.5,189,197109103,1585147356319611900
2736,211.0,190,198121111,1585147357332836600
2716,210.5,191,199133104,1585147358345412100
2701,211.0,192,200145112,1585147359361150600
2715,210.5,193,201157133,1585147360368922700
2715,210.0,194,202169126,1585147361379832400
2709,210.0,195,203181136,1585147362400758800
2705,209.0,196,204193143,1585147363404319700
2714,210.0,197,205205107,1585147364418030300
2704,209.5,198,206217091,1585147365429887600
2723,210.0,199,207229110,1585147366441137600
2704,209.5,200,208241146,1585147367452185700
2708,209.5,201,209253117,1585147368465330000
2711,210.0,202,210265129,1585147369477073700
2695,210.0,203,211277133,1585147370487043800
2704,209.5,204,212289135,1585147371502060400
2719,210.5,205,213301128,1585147372512086400
2737,210.5,206,214313107,1585147373523778900
2789,211.0,207,215325131,1585147374538832900
2709,210.5,208,216337134,1585147375547902300
2688,211.5,209,217349114,1585147376564879600
2722,211.0,210,218361138,1585147377574444200
2723,211.0,211,219373146,1585147378583597200
2725,211.0,212,220385151,1585147379597557200
2739,210.0,213,221397144,1585147380607937400
2704,211.5,214,222409139,1585147381619718700
2709,211.5,215,223421090,1585147382633151400
2765,211.0,216,224433137,1585147383646051300
2576,211.0,217,225445132,1585147384656445600
2718,211.0,218,226457143,1585147385678063800
2705,211.0,219,227469147,1585147386681044600
2714,210.5,220,228481124,1585147387720498200
2714,211.0,221,229493172,1585147388705730000
2704,211.0,222,230505123,1585147389718969800
2705,211.0,223,231517114,1585147390728451200
2719,210.5,224,232529113,1585147391740076000
2704,210.5,225,233541103,1585147392751943900
2723,210.5,226,234553101,1585147393766835600
2742,210.5,227,235565123,1585147394778917800
2705,210.5,228,236577137,1585147395788926800
2704,210.5,229,237589137,1585147396807980300
2718,210.5,230,238601128,1585147397813068200
2717,210.5,231,239613113,1585147398828785000
2714,210.5,232,240625113,1585147399837938200
2715,210.0,233,241637114,1585147400886826200
2683,209.5,234,242649123,1585147401860367500
2722,209.5,235,243661113,1585147402874209600
2732,209.5,236,244673136,1585147403886239700
2733,209.5,237,245685133,1585147404897969300
2707,209.0,238,246697123,1585147405911136900
2707,209.5,239,247709128,1585147406920376800
2699,209.5,240,248721132,1585147407935168500
2732,209.0,241,249733111,1585147408945234800
2714,210.0,242,250745105,1585147409955700800
2712,209.0,243,251757110,1585147410985142000
2771,208.5,244,252769131,1585147411986299500
2677,209.5,245,253781137,1585147412992604400
2710,211.0,246,254793147,1585147414004826700
2707,210.5,247,255805149,1585147415017054600
2703,210.5,248,256817114,1585147416028633500
2693,211.0,249,257829123,1585147417040768200
2726,210.5,250,258841098,1585147418054171100
2759,209.0,251,259853112,1585147419065219300
2712,209.0,252,260865116,1585147420088598300
2710,209.5,253,261877136,1585147421088828400
2758,209.5,254,262889145,1585147422100089000
2732,209.5,255,263901146,1585147423112495600
2715,209.5,256,264913151,1585147424125884900
2567,209.5,257,265925123,1585147425142579600
2722,209.5,258,266937160,1585147426148693900
2718,209.5,259,267949148,1585147427160136300
2704,209.5,260,268961112,1585147428174821400
2709,209.0,261,269973137,1585147429184214700
2725,210.5,262,270985122,1585147430197134200
2693,209.0,263,271997121,1585147431209047000
2721,209.5,264,273009130,1585147432220121600
2711,209.0,265,274021124,1585147433232211400
2717,209.5,266,275033095,1585147434245429700
2706,209.0,267,276045119,1585147435257752900
2738,209.5,268,277057104,1585147436277032000
2735,209.5,269,278069103,1585147437285052400
2720,209.5,270,279081106,1585147438293130600
2726,209.5,271,280093138,1585147439305197200
2752,210.0,272,281105129,1585147440317089100
2721,210.0,273,282117133,1585147441329894600
2729,210.0,274,283129090,1585147442341786600
2765,210.0,275,284141119,1585147443354680300
2767,210.0,276,285153135,1585147444364305600
2790,210.0,277,286165100,1585147445377697600
2705,209.5,278,287177145,1585147446388601100
2724,210.0,279,288189133,1585147447400824600
2725,210.0,280,289201142,1585147448413064500
2714,210.0,281,290213123,1585147449425716900
2718,209.5,282,291225133,1585147450439383100
2754,209.5,283,292237119,1585147451449376000
2721,209.5,284,293249120,1585147452462899700
2672,209.5,285,294261134,1585147453474315900
2733,209.5,286,295273140,1585147454501611900
2719,209.0,287,296285102,1585147455496684900
2720,209.0,288,297297145,1585147456509164400
2701,209.0,289,298309102,1585147457521042700
2693,209.0,290,299321139,1585147458532674200
2705,208.5,291,300333093,1585147459546494700
2704,208.5,292,301345132,1585147460557760600
2715,209.0,293,302357139,1585147461569824900
2799,209.0,294,303369147,1585147462581317300
2716,209.0,295,304381130,1585147463593105700
2699,209.5,296,305393117,1585147464605123700
2715,209.5,297,306405140,1585147465618088000
2702,209.5,298,307417097,1585147466629124500
2714,209.5,299,308429149,1585147467642239100
2721,209.5,300,309441096,1585147468653566200
2708,209.5,301,310453138,1585147469665751800
2736,209.5,302,311465134,1585147470677005000
2704,209.5,303,312477139,1585147471694829600
2723,210.0,304,313489145,1585147472703267300
2719,209.5,305,314501102,1585147473713527800
2742,208.0,306,315513096,1585147474729390200
2704,206.5,307,316525100,1585147475737336900
2717,206.0,308,317537122,1585147476749103500
2699,202.5,309,318549092,1585147477762546000
2735,207.0,310,319561133,1585147478776572400
2713,203.0,311,320573090,1585147479787356500
2689,207.5,312,321585091,1585147480797001700
2722,209.0,313,322597140,1585147481809062000
2728,209.0,314,323609112,1585147482821454800
2704,207.5,315,324621098,1585147483833591200
2726,208.5,316,325633154,1585147484845709500
2717,208.5,317,326645138,1585147485861391100
2796,208.0,318,327657131,1585147486870177400
2718,208.0,319,328669137,1585147487881839300
2705,208.0,320,329681088,1585147488898110600
2711,208.0,321,330693141,1585147489906020500
2698,208.0,322,331705152,1585147490917149400
2593,207.5,323,332717130,1585147491929362100
2725,207.0,324,333729123,1585147492942021600
2715,207.0,325,334741104,1585147493952694000
2720,206.5,326,335753112,1585147494966147300
2608,206.5,327,336765104,1585147495977778200
2708,206.0,328,337777124,1585147496989701200
2733,204.0,329,338789117,1585147498011426200
2721,206.0,330,339801126,1585147499013073400
2736,205.0,331,340813129,1585147500025686000
2770,205.5,332,341825129,1585147501041069700
2729,205.5,333,342837126,1585147502051600900
2706,205.5,334,343849100,1585147503060637800
2713,206.0,335,344861106,1585147504080370600
2726,206.5,336,345873171,1585147505089062100
2811,206.5,337,346885123,1585147506103226800
2709,206.0,338,347897128,1585147507109838200
2691,206.0,339,348909128,1585147508125648300
2695,206.5,340,349921123,1585147509132851300
2779,205.0,341,350933105,1585147510145536300
2718,204.5,342,351945100,1585147511157776200
2715,206.0,343,352957107,1585147512170310300
2710,204.0,344,353969108,1585147513181687700
2721,205.0,345,354981107,1585147514194279300
2718,204.0,346,355993071,1585147515205783700
2740,204.0,347,357005132,1585147516222845100
2709,205.5,348,358017125,1585147517231473100
2729,204.5,349,359029127,1585147518243643000
2759,204.0,350,360041120,1585147519253588000
2725,204.0,351,361053108,1585147520274640000
2708,205.0,352,362065107,1585147521282829300
2729,204.0,353,363077121,1585147522315167300
2714,205.0,354,364089128,1585147523305296900
2784,204.0,355,365101125,1585147524314067200
2767,203.5,356,366113107,1585147525324934700
2715,204.0,357,367125138,1585147526338824900
2702,205.5,358,368137141,1585147527350142200
2688,203.5,359,369149142,1585147528361553100
2701,204.5,360,370161137,1585147529374055600
2704,203.5,361,371173108,1585147530386180000
2720,203.5,362,372185136,1585147531397913200
2781,203.5,363,373197083,1585147532417907400
2722,203.5,364,374209139,1585147533421714900
2784,206.0,365,375221099,1585147534434508800
2704,204.0,366,376233129,1585147535446928500
2713,204.5,367,377245182,1585147536458252300
2722,203.0,368,378257091,1585147537473169600
2713,203.0,369,379269121,1585147538489399600
2796,204.0,370,380281185,1585147539494244000
2682,204.0,371,381293096,1585147540508283000
2721,204.0,372,382305101,1585147541517481500
2729,204.0,373,383317134,1585147542529491400
2704,204.5,374,384329102,1585147543541921600
2704,205.5,375,385341157,1585147544554057400
2709,205.5,376,386353134,1585147545566509900
2705,205.5,377,387365121,1585147546577988500
2674,204.5,378,388377092,1585147547590652600
2725,205.5,379,389389120,1585147548603015500
2698,205.0,380,390401088,1585147549620990800
2716,204.0,381,391413141,1585147550629316900
2701,205.0,382,392425175,1585147551638031900
2801,205.5,383,393437140,1585147552651027200
2721,205.0,384,394449146,1585147553663231100
2704,205.5,385,395461100,1585147554674810900
2753,204.5,386,396473136,1585147555687607400
2709,204.0,387,397485145,1585147556698347200
2719,205.5,388,398497128,1585147557709962700
2720,206.0,389,399509147,1585147558724075400
2699,205.5,390,400521116,1585147559734927300
2722,205.5,391,401533125,1585147560748030500
2710,205.5,392,402545135,1585147561759061500
2689,205.5,393,403557123,1585147562771870300
2784,205.5,394,404569100,1585147563782723300
2724,205.0,395,405581102,1585147564794566400
