before,msg,after
1582727409.5260148,b'',1582727411.5386002
1582727411.5386002,b'',1582727413.554218
1582727413.554218,b'1\r\n',1582727414.02297
1582727414.02297,b'0\r\n',1582727415.0073497
1582727415.0073497,b'1\r\n',1582727415.9760966
1582727415.9760966,b'0\r\n',1582727416.9604695
1582727416.9604695,b'0\r\n',1582727417.9448795
1582727417.9448795,b'1\r\n',1582727418.429441
1582727418.429441,b'0\r\n',1582727419.398225
1582727419.398225,b'1\r\n',1582727420.3825974
1582727420.3825974,b'0\r\n',1582727421.366752
1582727421.366752,b'1\r\n',1582727422.335724
1582727422.335724,b'0\r\n',1582727423.3201063
1582727423.3201063,b'1\r\n',1582727424.2888505
1582727424.2888505,b'0\r\n',1582727425.2732222
1582727425.2732222,b'1\r\n',1582727426.2575986
1582727426.2575986,b'0\r\n',1582727427.2342153
1582727427.2342153,b'1\r\n',1582727428.202966
1582727428.202966,b'0\r\n',1582727429.1873446
1582727429.1873446,b'1\r\n',1582727430.1648812
1582727430.1648812,b'0\r\n',1582727431.1492555
1582727431.1492555,b'1\r\n',1582727432.1180031
1582727432.1180031,b'0\r\n',1582727433.1023848
1582727433.1023848,b'0\r\n',1582727434.071136
1582727434.071136,b'1\r\n',1582727434.57113
1582727434.57113,b'0\r\n',1582727435.5398889
1582727435.5398889,b'1\r\n',1582727436.5208893
1582727436.5208893,b'0\r\n',1582727437.5052593
1582727437.5052593,b'1\r\n',1582727438.4894202
1582727438.4894202,b'0\r\n',1582727439.4582963
1582727439.4582963,b'1\r\n',1582727440.4376495
1582727440.4376495,b'0\r\n',1582727441.405879
1582727441.405879,b'1\r\n',1582727442.3902493
1582727442.3902493,b'0\r\n',1582727443.3744817
1582727443.3744817,b'1\r\n',1582727444.3433619
1582727444.3433619,b'0\r\n',1582727445.3190856
1582727445.3190856,b'1\r\n',1582727446.3034596
1582727446.3034596,b'0\r\n',1582727447.2722094
1582727447.2722094,b'1\r\n',1582727448.256583
1582727448.256583,b'0\r\n',1582727449.2407746
1582727449.2407746,b'1\r\n',1582727450.6940792
1582727450.6940792,b'0\r\n',1582727451.678459
1582727451.678459,b'1\r\n',1582727452.6628344
1582727452.6628344,b'0\r\n',1582727453.631592
1582727453.631592,b'1\r\n',1582727454.6159573
1582727454.6159573,b'0\r\n',1582727455.584707
1582727455.584707,b'1\r\n',1582727456.5690863
1582727456.5690863,b'0\r\n',1582727457.5534623
1582727457.5534623,b'1\r\n',1582727458.522205
1582727458.522205,b'0\r\n',1582727459.5063622
1582727459.5063622,b'1\r\n',1582727460.4753282
1582727460.4753282,b'0\r\n',1582727461.459711
1582727461.459711,b'1\r\n',1582727462.445994
1582727462.445994,b'0\r\n',1582727463.415043
1582727463.415043,b'1\r\n',1582727464.3994193
1582727464.3994193,b'0\r\n',1582727465.3681617
1582727465.3681617,b'1\r\n',1582727466.352545
1582727466.352545,b'1\r\n',1582727467.3212917
1582727467.3212917,b'0\r\n',1582727467.821291
1582727467.821291,b'1\r\n',1582727468.7900188
1582727468.7900188,b'0\r\n',1582727469.7744215
1582727469.7744215,b'1\r\n',1582727470.743169
1582727470.743169,b'0\r\n',1582727471.7275422
1582727471.7275422,b'1\r\n',1582727472.711904
1582727472.711904,b'0\r\n',1582727473.680679
1582727473.680679,b'1\r\n',1582727474.6650426
1582727474.6650426,b'0\r\n',1582727475.6493173
1582727475.6493173,b'1\r\n',1582727476.6181614
1582727476.6181614,b'0\r\n',1582727477.602544
1582727477.602544,b'1\r\n',1582727478.5710685
1582727478.5710685,b'0\r\n',1582727479.5556564
1582727479.5556564,b'1\r\n',1582727480.5244145
1582727480.5244145,b'0\r\n',1582727481.5087922
1582727481.5087922,b'1\r\n',1582727482.4795897
1582727482.4795897,b'0\r\n',1582727483.4642456
1582727483.4642456,b'1\r\n',1582727484.4486184
1582727484.4486184,b'0\r\n',1582727485.4173613
1582727485.4173613,b'1\r\n',1582727486.4017544
1582727486.4017544,b'0\r\n',1582727487.870466
1582727487.870466,b'1\r\n',1582727488.8392348
1582727488.8392348,b'0\r\n',1582727489.8234062
1582727489.8234062,b'1\r\n',1582727490.7923677
1582727490.7923677,b'0\r\n',1582727491.7767465
1582727491.7767465,b'1\r\n',1582727492.7454958
1582727492.7454958,b'0\r\n',1582727493.7333865
1582727493.7333865,b'1\r\n',1582727494.7177603
1582727494.7177603,b'0\r\n',1582727495.6903734
1582727495.6903734,b'1\r\n',1582727496.6705484
1582727496.6705484,b'0\r\n',1582727497.6464462
1582727497.6464462,b'1\r\n',1582727498.6151836
1582727498.6151836,b'0\r\n',1582727499.5995638
1582727499.5995638,b'1\r\n',1582727500.5672538
1582727500.5672538,b'0\r\n',1582727501.5604033
1582727501.5604033,b'0\r\n',1582727502.528639
1582727502.528639,b'1\r\n',1582727503.0130157
1582727503.0130157,b'0\r\n',1582727503.99739
1582727503.99739,b'1\r\n',1582727504.971329
1582727504.971329,b'0\r\n',1582727505.9557004
1582727505.9557004,b'1\r\n',1582727506.9436371
1582727506.9436371,b'0\r\n',1582727507.9123878
1582727507.9123878,b'1\r\n',1582727508.8811398
1582727508.8811398,b'0\r\n',1582727509.865747
1582727509.865747,b'1\r\n',1582727510.8499143
1582727510.8499143,b'0\r\n',1582727511.8188787
1582727511.8188787,b'1\r\n',1582727512.8032544
1582727512.8032544,b'0\r\n',1582727513.772015
1582727513.772015,b'1\r\n',1582727514.7563512
1582727514.7563512,b'0\r\n',1582727515.725134
1582727515.725134,b'1\r\n',1582727516.7094898
1582727516.7094898,b'0\r\n',1582727517.693877
1582727517.693877,b'0\r\n',1582727518.6626322
1582727518.6626322,b'1\r\n',1582727519.1626298
1582727519.1626298,b'0\r\n',1582727520.13135
1582727520.13135,b'1\r\n',1582727521.1155405
1582727521.1155405,b'0\r\n',1582727522.0845125
1582727522.0845125,b'1\r\n',1582727523.071689
1582727523.071689,b'0\r\n',1582727524.0404396
1582727524.0404396,b'1\r\n',1582727525.0248153
1582727525.0248153,b'0\r\n',1582727526.009184
1582727526.009184,b'1\r\n',1582727526.9779437
1582727526.9779437,b'0\r\n',1582727527.962287
1582727527.962287,b'1\r\n',1582727528.9342964
1582727528.9342964,b'0\r\n',1582727529.918674
1582727529.918674,b'1\r\n',1582727530.9030483
1582727530.9030483,b'0\r\n',1582727531.8717992
1582727531.8717992,b'1\r\n',1582727532.8551788
1582727532.8551788,b'0\r\n',1582727533.823835
1582727533.823835,b'1\r\n',1582727535.292587
1582727535.292587,b'0\r\n',1582727536.2772355
1582727536.2772355,b'1\r\n',1582727537.2458537
1582727537.2458537,b'0\r\n',1582727538.2301433
1582727538.2301433,b'1\r\n',1582727539.2145216
1582727539.2145216,b'0\r\n',1582727540.1834888
1582727540.1834888,b'1\r\n',1582727541.1678727
1582727541.1678727,b'0\r\n',1582727542.136621
1582727542.136621,b'1\r\n',1582727543.120991
1582727543.120991,b'0\r\n',1582727544.091435
1582727544.091435,b'1\r\n',1582727545.075806
1582727545.075806,b'0\r\n',1582727546.0445602
1582727546.0445602,b'1\r\n',1582727547.0213168
1582727547.0213168,b'0\r\n',1582727548.0056922
1582727548.0056922,b'1\r\n',1582727548.9903286
1582727548.9903286,b'0\r\n',1582727549.9590902
1582727549.9590902,b'0\r\n',1582727550.9434655
1582727550.9434655,b'1\r\n',1582727551.4276123
1582727551.4276123,b'0\r\n',1582727552.4121747
1582727552.4121747,b'1\r\n',1582727553.3809636
1582727553.3809636,b'0\r\n',1582727554.357447
1582727554.357447,b'1\r\n',1582727555.3418255
1582727555.3418255,b'0\r\n',1582727556.3203151
1582727556.3203151,b'1\r\n',1582727557.2928677
1582727557.2928677,b'0\r\n',1582727558.277015
1582727558.277015,b'1\r\n',1582727559.2459786
1582727559.2459786,b'0\r\n',1582727560.2303576
1582727560.2303576,b'1\r\n',1582727561.2101853
1582727561.2101853,b'0\r\n',1582727562.1791506
1582727562.1791506,b'1\r\n',1582727563.1635375
1582727563.1635375,b'0\r\n',1582727564.132277
1582727564.132277,b'1\r\n',1582727565.1236935
1582727565.1236935,b'0\r\n',1582727566.0922248
1582727566.0922248,b'1\r\n',1582727567.0681443
1582727567.0681443,b'0\r\n',1582727568.0525184
1582727568.0525184,b'0\r\n',1582727568.5368972
1582727568.5368972,b'1\r\n',1582727569.5212655
1582727569.5212655,b'0\r\n',1582727570.4961674
1582727570.4961674,b'1\r\n',1582727571.464918
1582727571.464918,b'0\r\n',1582727572.4492824
1582727572.4492824,b'1\r\n',1582727573.4336722
1582727573.4336722,b'0\r\n',1582727574.402415
1582727574.402415,b'1\r\n',1582727575.3867948
1582727575.3867948,b'0\r\n',1582727576.3555403
1582727576.3555403,b'1\r\n',1582727577.3399224
1582727577.3399224,b'0\r\n',1582727578.3085995
1582727578.3085995,b'1\r\n',1582727579.2930353
1582727579.2930353,b'0\r\n',1582727580.277412
1582727580.277412,b'1\r\n',1582727581.2461615
1582727581.2461615,b'0\r\n',1582727582.2305455
1582727582.2305455,b'1\r\n',1582727583.199293
1582727583.199293,b'0\r\n',1582727584.1836717
1582727584.1836717,b'1\r\n',1582727585.15436
1582727585.15436,b'0\r\n',1582727586.622935
1582727586.622935,b'1\r\n',1582727587.5996313
1582727587.5996313,b'0\r\n',1582727588.5842514
1582727588.5842514,b'1\r\n',1582727589.5686407
1582727589.5686407,b'0\r\n',1582727590.5373755
1582727590.5373755,b'1\r\n',1582727591.5217586
1582727591.5217586,b'0\r\n',1582727592.4904718
1582727592.4904718,b'1\r\n',1582727593.4748776
1582727593.4748776,b'0\r\n',1582727594.4436321
1582727594.4436321,b'1\r\n',1582727595.421434
1582727595.421434,b'0\r\n',1582727596.4055893
1582727596.4055893,b'1\r\n',1582727597.3804712
1582727597.3804712,b'0\r\n',1582727598.364846
1582727598.364846,b'1\r\n',1582727599.3492196
1582727599.3492196,b'0\r\n',1582727600.3179677
1582727600.3179677,b'1\r\n',1582727601.2867217
1582727601.2867217,b'0\r\n',1582727602.7708979
1582727602.7708979,b'1\r\n',1582727603.7398326
1582727603.7398326,b'0\r\n',1582727604.7242212
1582727604.7242212,b'1\r\n',1582727605.6929705
1582727605.6929705,b'0\r\n',1582727606.677346
1582727606.677346,b'1\r\n',1582727607.646094
1582727607.646094,b'0\r\n',1582727608.6304665
1582727608.6304665,b'1\r\n',1582727609.6148489
1582727609.6148489,b'0\r\n',1582727610.5835993
1582727610.5835993,b'1\r\n',1582727611.567971
1582727611.567971,b'0\r\n',1582727612.5365076
1582727612.5365076,b'1\r\n',1582727613.5210657
1582727613.5210657,b'0\r\n',1582727614.4898431
1582727614.4898431,b'1\r\n',1582727615.4742239
1582727615.4742239,b'0\r\n',1582727616.444347
1582727616.444347,b'1\r\n',1582727617.4287224
1582727617.4287224,b'0\r\n',1582727618.3974717
1582727618.3974717,b'1\r\n',1582727619.3818414
1582727619.3818414,b'0\r\n',1582727620.3681676
1582727620.3681676,b'1\r\n',1582727621.8325288
1582727621.8325288,b'0\r\n',1582727622.80128
1582727622.80128,b'1\r\n',1582727623.770005
1582727623.770005,b'0\r\n',1582727624.7543972
1582727624.7543972,b'1\r\n',1582727625.7448382
1582727625.7448382,b'0\r\n',1582727626.7135715
1582727626.7135715,b'1\r\n',1582727627.6823313
1582727627.6823313,b'0\r\n',1582727628.6670024
1582727628.6670024,b'1\r\n',1582727629.6357114
1582727629.6357114,b'0\r\n',1582727630.6201138
1582727630.6201138,b'1\r\n',1582727631.588869
1582727631.588869,b'0\r\n',1582727632.5732453
1582727632.5732453,b'1\r\n',1582727633.5576134
1582727633.5576134,b'0\r\n',1582727634.52637
1582727634.52637,b'1\r\n',1582727635.5107436
1582727635.5107436,b'0\r\n',1582727636.4794888
1582727636.4794888,b'1\r\n',1582727637.464812
1582727637.464812,b'0\r\n',1582727638.4333463
1582727638.4333463,b'1\r\n',1582727639.9023056
1582727639.9023056,b'0\r\n',1582727640.8866954
1582727640.8866954,b'1\r\n',1582727641.855441
1582727641.855441,b'0\r\n',1582727642.839814
1582727642.839814,b'1\r\n',1582727643.8085618
1582727643.8085618,b'0\r\n',1582727644.792935
1582727644.792935,b'1\r\n',1582727645.7616773
1582727645.7616773,b'0\r\n',1582727646.7460697
1582727646.7460697,b'1\r\n',1582727647.7303994
1582727647.7303994,b'0\r\n',1582727648.6989684
1582727648.6989684,b'1\r\n',1582727649.6835446
1582727649.6835446,b'0\r\n',1582727650.652279
1582727650.652279,b'1\r\n',1582727651.6366892
1582727651.6366892,b'0\r\n',1582727652.6054323
1582727652.6054323,b'1\r\n',1582727653.5898092
1582727653.5898092,b'0\r\n',1582727654.5583425
1582727654.5583425,b'0\r\n',1582727655.058339
1582727655.058339,b'1\r\n',1582727656.0273094
1582727656.0273094,b'0\r\n',1582727657.0138717
1582727657.0138717,b'1\r\n',1582727657.9826095
1582727657.9826095,b'0\r\n',1582727658.9670084
1582727658.9670084,b'1\r\n',1582727659.9360356
1582727659.9360356,b'0\r\n',1582727660.920404
1582727660.920404,b'1\r\n',1582727661.9047883
1582727661.9047883,b'0\r\n',1582727662.873316
1582727662.873316,b'1\r\n',1582727663.8421037
1582727663.8421037,b'0\r\n',1582727664.826657
1582727664.826657,b'1\r\n',1582727665.8110404
1582727665.8110404,b'0\r\n',1582727666.7801983
1582727666.7801983,b'1\r\n',1582727667.7647765
1582727667.7647765,b'0\r\n',1582727668.733792
1582727668.733792,b'1\r\n',1582727669.7180147
1582727669.7180147,b'0\r\n',1582727670.7025695
1582727670.7025695,b'1\r\n',1582727671.6713135
1582727671.6713135,b'1\r\n',1582727672.1556993
1582727672.1556993,b'0\r\n',1582727673.140075
1582727673.140075,b'1\r\n',1582727674.1088212
1582727674.1088212,b'0\r\n',1582727675.0931969
1582727675.0931969,b'1\r\n',1582727676.072821
1582727676.072821,b'0\r\n',1582727677.0524356
1582727677.0524356,b'1\r\n',1582727678.0211868
1582727678.0211868,b'0\r\n',1582727679.0058205
1582727679.0058205,b'1\r\n',1582727679.9745777
1582727679.9745777,b'0\r\n',1582727680.9628189
1582727680.9628189,b'1\r\n',1582727681.9315906
1582727681.9315906,b'0\r\n',1582727682.9159646
1582727682.9159646,b'1\r\n',1582727683.8847156
1582727683.8847156,b'0\r\n',1582727684.8690941
1582727684.8690941,b'1\r\n',1582727685.850282
1582727685.850282,b'0\r\n',1582727686.8190336
1582727686.8190336,b'1\r\n',1582727687.788018
1582727687.788018,b'1\r\n',1582727688.7723749
1582727688.7723749,b'0\r\n',1582727689.2723782
1582727689.2723782,b'1\r\n',1582727690.241141
1582727690.241141,b'0\r\n',1582727691.2255077
1582727691.2255077,b'1\r\n',1582727692.1942244
1582727692.1942244,b'0\r\n',1582727693.1786265
1582727693.1786265,b'1\r\n',1582727694.1520567
1582727694.1520567,b'0\r\n',1582727695.12081
1582727695.12081,b'1\r\n',1582727696.1051846
1582727696.1051846,b'0\r\n',1582727697.0739348
1582727697.0739348,b'1\r\n',1582727698.0567422
1582727698.0567422,b'0\r\n',1582727699.041406
1582727699.041406,b'1\r\n',1582727700.01013
1582727700.01013,b'0\r\n',1582727700.9944842
1582727700.9944842,b'',1582727703.008349
