1582724718.3413615,b'0\r\n',1582724723.9662662
1582724723.9662662,b'1\r\n',1582724724.9383373
1582724724.9383373,b'0\r\n',1582724725.9106681
1582724725.9106681,b'1\r\n',1582724726.8950431
1582724726.8950431,b'0\r\n',1582724727.8637927
1582724727.8637927,b'1\r\n',1582724728.848163
1582724728.848163,b'0\r\n',1582724729.8213253
1582724729.8213253,b'1\r\n',1582724730.8058794
1582724730.8058794,b'0\r\n',1582724731.7746642
1582724731.7746642,b'1\r\n',1582724732.7590415
1582724732.7590415,b'0\r\n',1582724734.228012
1582724734.228012,b'1\r\n',1582724735.2057424
1582724735.2057424,b'0\r\n',1582724736.1745112
1582724736.1745112,b'1\r\n',1582724737.1553566
1582724737.1553566,b'0\r\n',1582724738.124134
1582724738.124134,b'1\r\n',1582724739.1089783
1582724739.1089783,b'0\r\n',1582724740.0933547
1582724740.0933547,b'1\r\n',1582724741.0621092
1582724741.0621092,b'0\r\n',1582724742.0356684
1582724742.0356684,b'1\r\n',1582724743.0198238
1582724743.0198238,b'0\r\n',1582724744.0006638
1582724744.0006638,b'1\r\n',1582724744.9691875
1582724744.9691875,b'0\r\n',1582724745.9537518
1582724745.9537518,b'1\r\n',1582724746.9255137
1582724746.9255137,b'0\r\n',1582724747.9133668
1582724747.9133668,b'1\r\n',1582724748.8877428
1582724748.8877428,b'0\r\n',1582724749.8569534
1582724749.8569534,b'0\r\n',1582724750.3569484
1582724750.3569484,b'1\r\n',1582724751.3257039
1582724751.3257039,b'0\r\n',1582724752.310088
1582724752.310088,b'1\r\n',1582724753.2943616
1582724753.2943616,b'0\r\n',1582724754.263199
1582724754.263199,b'1\r\n',1582724755.2473948
1582724755.2473948,b'0\r\n',1582724756.223695
1582724756.223695,b'1\r\n',1582724757.1924427
1582724757.1924427,b'0\r\n',1582724758.165519
1582724758.165519,b'1\r\n',1582724759.1502917
1582724759.1502917,b'0\r\n',1582724760.1344454
1582724760.1344454,b'1\r\n',1582724761.1034076
1582724761.1034076,b'0\r\n',1582724762.072166
1582724762.072166,b'1\r\n',1582724763.0565426
1582724763.0565426,b'0\r\n',1582724764.0409148
1582724764.0409148,b'1\r\n',1582724765.497706
1582724765.497706,b'0\r\n',1582724766.4880826
1582724766.4880826,b'1\r\n',1582724767.4568295
1582724767.4568295,b'0\r\n',1582724768.5069265
1582724768.5069265,b'1\r\n',1582724769.4132144
1582724769.4132144,b'0\r\n',1582724770.3819215
1582724770.3819215,b'1\r\n',1582724771.3660753
1582724771.3660753,b'0\r\n',1582724772.3350406
1582724772.3350406,b'1\r\n',1582724773.3194137
1582724773.3194137,b'0\r\n',1582724774.2881708
1582724774.2881708,b'1\r\n',1582724775.2749333
1582724775.2749333,b'0\r\n',1582724776.243681
1582724776.243681,b'1\r\n',1582724777.2237377
1582724777.2237377,b'0\r\n',1582724778.2081127
1582724778.2081127,b'1\r\n',1582724779.1771135
1582724779.1771135,b'0\r\n',1582724780.1627314
1582724780.1627314,b'0\r\n',1582724780.6471071
1582724780.6471071,b'1\r\n',1582724781.6313019
1582724781.6313019,b'0\r\n',1582724782.600217
1582724782.600217,b'1\r\n',1582724783.5846128
1582724783.5846128,b'0\r\n',1582724784.5533504
1582724784.5533504,b'1\r\n',1582724785.5380237
1582724785.5380237,b'0\r\n',1582724786.5067718
1582724786.5067718,b'1\r\n',1582724787.491141
1582724787.491141,b'0\r\n',1582724788.4598956
1582724788.4598956,b'1\r\n',1582724789.444274
1582724789.444274,b'0\r\n',1582724790.4286404
1582724790.4286404,b'1\r\n',1582724791.3975673
1582724791.3975673,b'0\r\n',1582724792.3821466
1582724792.3821466,b'1\r\n',1582724793.3509095
1582724793.3509095,b'0\r\n',1582724794.3287463
1582724794.3287463,b'1\r\n',1582724795.3131154
1582724795.3131154,b'0\r\n',1582724796.282089
1582724796.282089,b'0\r\n',1582724796.773378
1582724796.773378,b'1\r\n',1582724797.7563636
1582724797.7563636,b'0\r\n',1582724798.7268255
1582724798.7268255,b'1\r\n',1582724799.70409
1582724799.70409,b'0\r\n',1582724800.6884742
1582724800.6884742,b'1\r\n',1582724801.6628952
1582724801.6628952,b'0\r\n',1582724802.6395178
1582724802.6395178,b'1\r\n',1582724803.608275
1582724803.608275,b'0\r\n',1582724804.5846705
1582724804.5846705,b'1\r\n',1582724805.56905
1582724805.56905,b'0\r\n',1582724806.5534217
1582724806.5534217,b'1\r\n',1582724807.5221717
1582724807.5221717,b'0\r\n',1582724808.4939888
1582724808.4939888,b'1\r\n',1582724809.4781728
1582724809.4781728,b'0\r\n',1582724810.4627457
1582724810.4627457,b'1\r\n',1582724811.4471443
1582724811.4471443,b'0\r\n',1582724812.4158928
1582724812.4158928,b'1\r\n',1582724813.8846366
1582724813.8846366,b'0\r\n',1582724814.8533607
1582724814.8533607,b'1\r\n',1582724815.8347087
1582724815.8347087,b'0\r\n',1582724816.8034637
1582724816.8034637,b'1\r\n',1582724817.7878315
1582724817.7878315,b'0\r\n',1582724818.7612681
1582724818.7612681,b'1\r\n',1582724819.7523932
1582724819.7523932,b'0\r\n',1582724820.725786
1582724820.725786,b'1\r\n',1582724821.6945224
1582724821.6945224,b'0\r\n',1582724822.6789193
1582724822.6789193,b'1\r\n',1582724823.6477144
1582724823.6477144,b'0\r\n',1582724824.6325834
1582724824.6325834,b'1\r\n',1582724825.6013203
1582724825.6013203,b'0\r\n',1582724826.5856938
1582724826.5856938,b'1\r\n',1582724827.5700724
1582724827.5700724,b'0\r\n',1582724828.5388274
1582724828.5388274,b'1\r\n',1582724829.5112326
1582724829.5112326,b'0\r\n',1582724830.9956095
1582724830.9956095,b'1\r\n',1582724831.9649138
1582724831.9649138,b'0\r\n',1582724832.9486911
1582724832.9486911,b'1\r\n',1582724833.917439
1582724833.917439,b'0\r\n',1582724834.9018197
1582724834.9018197,b'1\r\n',1582724835.8771374
1582724835.8771374,b'0\r\n',1582724836.8458962
1582724836.8458962,b'1\r\n',1582724837.830262
1582724837.830262,b'0\r\n',1582724838.79899
1582724838.79899,b'1\r\n',1582724839.7833912
1582724839.7833912,b'0\r\n',1582724840.7677715
1582724840.7677715,b'1\r\n',1582724841.7365162
1582724841.7365162,b'0\r\n',1582724842.7208967
1582724842.7208967,b'1\r\n',1582724843.6896548
1582724843.6896548,b'0\r\n',1582724844.6740887
1582724844.6740887,b'1\r\n',1582724845.6430693
1582724845.6430693,b'0\r\n',1582724846.6274364
1582724846.6274364,b'0\r\n',1582724847.611812
1582724847.611812,b'1\r\n',1582724848.0961864
1582724848.0961864,b'0\r\n',1582724849.0649426
1582724849.0649426,b'1\r\n',1582724850.0493107
1582724850.0493107,b'0\r\n',1582724851.0198913
1582724851.0198913,b'1\r\n',1582724852.0042582
1582724852.0042582,b'0\r\n',1582724852.9727945
1582724852.9727945,b'1\r\n',1582724853.957368
1582724853.957368,b'0\r\n',1582724854.9261484
1582724854.9261484,b'1\r\n',1582724855.9105234
1582724855.9105234,b'0\r\n',1582724856.891892
1582724856.891892,b'1\r\n',1582724857.8606343
1582724857.8606343,b'0\r\n',1582724858.8475332
1582724858.8475332,b'1\r\n',1582724859.8265815
1582724859.8265815,b'0\r\n',1582724860.8059223
1582724860.8059223,b'1\r\n',1582724861.781196
1582724861.781196,b'0\r\n',1582724862.7541962
1582724862.7541962,b'1\r\n',1582724864.2238355
1582724864.2238355,b'0\r\n',1582724865.1925874
1582724865.1925874,b'1\r\n',1582724866.1769624
1582724866.1769624,b'0\r\n',1582724867.1613367
1582724867.1613367,b'1\r\n',1582724868.129618
1582724868.129618,b'0\r\n',1582724869.11399
1582724869.11399,b'1\r\n',1582724870.0827098
1582724870.0827098,b'0\r\n',1582724871.0583205
1582724871.0583205,b'1\r\n',1582724872.0429194
1582724872.0429194,b'0\r\n',1582724873.0188878
1582724873.0188878,b'1\r\n',1582724873.9879
1582724873.9879,b'0\r\n',1582724874.9830923
1582724874.9830923,b'1\r\n',1582724875.9518492
1582724875.9518492,b'0\r\n',1582724876.9205322
1582724876.9205322,b'1\r\n',1582724877.9006279
1582724877.9006279,b'0\r\n',1582724878.8876731
1582724878.8876731,b'0\r\n',1582724879.8567238
1582724879.8567238,b'0\r\n',1582724881.3259394
1582724881.3259394,b'1\r\n',1582724882.2947757
1582724882.2947757,b'0\r\n',1582724883.274291
1582724883.274291,b'1\r\n',1582724884.2615798
1582724884.2615798,b'0\r\n',1582724885.2391355
1582724885.2391355,b'1\r\n',1582724886.2078824
1582724886.2078824,b'0\r\n',1582724887.192254
1582724887.192254,b'1\r\n',1582724888.1610036
1582724888.1610036,b'0\r\n',1582724889.145427
1582724889.145427,b'1\r\n',1582724890.11318
1582724890.11318,b'0\r\n',1582724891.0975575
1582724891.0975575,b'1\r\n',1582724892.080355
1582724892.080355,b'0\r\n',1582724893.0491035
