Before_send,After_send,Message,msg,before,after,Diff
1582879100,1582879100,1,1,1582879098,1582879100,0.081629992
1582879101,1582879101,0,0,1582879100,1582879101,0.058239937
1582879102,1582879102,1,1,1582879101,1582879102,0.070950031
1582879103,1582879103,0,0,1582879102,1582879103,0.080220222
1582879104,1582879104,1,1,1582879103,1582879104,0.064749956
1582879105,1582879105,0,0,1582879104,1582879105,0.081640005
1582879106,1582879106,1,1,1582879105,1582879106,0.06614995
1582879107,1582879107,0,0,1582879106,1582879107,0.069249868
1582879108,1582879108,1,1,1582879107,1582879108,0.091529846
1582879109,1582879109,0,0,1582879108,1582879109,0.080310106
1582879110,1582879110,1,1,1582879109,1582879110,0.091170073
1582879111,1582879111,0,0,1582879110,1582879111,0.080579996
1582879112,1582879112,1,1,1582879111,1582879112,0.095920086
1582879113,1582879113,0,0,1582879112,1582879113,0.046789885
1582879114,1582879114,1,1,1582879113,1582879114,0.060420036
1582879115,1582879115,0,0,1582879114,1582879115,0.080229998
1582879116,1582879116,1,1,1582879115,1582879116,0.072790146
1582879117,1582879117,0,0,1582879116,1582879117,0.088020086
1582879118,1582879118,1,1,1582879117,1582879118,0.053910017
1582879119,1582879119,0,0,1582879118,1582879119,0.080480099
1582879120,1582879120,1,1,1582879119,1582879120,0.050690174
1582879121,1582879121,0,0,1582879120,1582879121,0.080280066
1582879122,1582879122,1,1,1582879121,1582879122,0.093989849
1582879123,1582879123,0,0,1582879122,1582879123,0.064929962
1582879124,1582879124,1,1,1582879123,1582879124,0.080369949
1582879125,1582879125,0,0,1582879124,1582879125,0.064579964
1582879126,1582879126,1,1,1582879125,1582879126,0.081719875
1582879127,1582879127,0,0,1582879126,1582879127,0.050110102
1582879128,1582879128,1,1,1582879127,1582879128,0.06926012
1582879129,1582879129,0,0,1582879128,1582879129,0.081509829
1582879130,1582879130,1,1,1582879129,1582879130,0.062559843
1582879131,1582879131,0,0,1582879130,1582879131,0.069929838
1582879132,1582879132,1,1,1582879131,1582879132,0.046930075
1582879133,1582879133,0,0,1582879132,1582879133,0.056999922
1582879134,1582879134,1,1,1582879133,1582879134,0.09141016
1582879135,1582879135,0,0,1582879134,1582879135,0.06471014
1582879136,1582879136,1,1,1582879135,1582879136,0.09078002
1582879137,1582879137,0,0,1582879136,1582879137,0.048330069
1582879138,1582879138,1,1,1582879137,1582879138,0.075590134
1582879139,1582879139,0,0,1582879138,1582879139,0.057579994
1582879140,1582879140,1,1,1582879139,1582879140,0.069910049
1582879141,1582879141,0,0,1582879140,1582879141,0.092530012
1582879142,1582879142,1,1,1582879141,1582879142,0.059170008
1582879143,1582879143,0,0,1582879142,1582879143,0.083960056
1582879144,1582879144,1,1,1582879143,1582879144,0.064760208
1582879145,1582879145,0,0,1582879144,1582879145,0.08059001
1582879146,1582879146,1,1,1582879145,1582879146,0.064260006
1582879147,1582879147,0,0,1582879146,1582879147,0.065030098
1582879148,1582879148,1,1,1582879147,1582879148,0.101739883
1582879149,1582879149,0,0,1582879148,1582879149,0.062489986
1582879150,1582879150,1,1,1582879149,1582879150,0.093300104
1582879151,1582879151,0,0,1582879150,1582879151,0.048110008
1582879152,1582879152,1,1,1582879151,1582879152,0.083580017
1582879153,1582879153,0,0,1582879152,1582879153,0.049329996
1582879154,1582879154,1,1,1582879153,1582879154,0.071480036
1582879155,1582879155,0,0,1582879154,1582879155,0.049139977
1582879156,1582879156,1,1,1582879155,1582879156,0.083439827
1582879157,1582879157,0,0,1582879156,1582879157,0.085309982
1582879158,1582879158,1,1,1582879157,1582879158,0.055670023
1582879159,1582879159,0,0,1582879158,1582879159,0.070090055
1582879160,1582879160,1,1,1582879159,1582879160,0.06566
1582879161,1582879161,0,0,1582879160,1582879161,0.08130002
1582879162,1582879162,1,1,1582879161,1582879162,0.055789948
1582879163,1582879163,0,0,1582879162,1582879163,0.088700056
1582879164,1582879164,1,1,1582879163,1582879164,0.057089806
1582879165,1582879165,0,0,1582879164,1582879165,0.086560011
1582879166,1582879166,1,1,1582879165,1582879166,0.065819979
1582879167,1582879167,0,0,1582879166,1582879167,0.07314992
1582879168,1582879168,1,1,1582879167,1582879168,0.097069979
1582879169,1582879169,0,0,1582879168,1582879169,0.07359004
1582879170,1582879170,1,1,1582879169,1582879170,0.06753993
1582879171,1582879171,0,0,1582879170,1582879171,0.080289841
1582879172,1582879172,1,1,1582879171,1582879172,0.09506011
1582879173,1582879173,0,0,1582879172,1582879173,0.049119949
1582879174,1582879174,1,1,1582879173,1582879174,0.082049847
1582879175,1582879175,0,0,1582879174,1582879175,0.087279797
1582879176,1582879176,1,1,1582879175,1582879176,0.064899921
1582879177,1582879177,0,0,1582879176,1582879177,0.081880093
1582879178,1582879178,1,1,1582879177,1582879178,0.053910017
1582879179,1582879179,0,0,1582879178,1582879179,0.059020042
1582879180,1582879180,1,1,1582879179,1582879180,0.081880093
1582879181,1582879181,0,0,1582879180,1582879181,0.049110174
1582879182,1582879182,1,1,1582879181,1582879182,0.083349943
1582879183,1582879183,0,0,1582879182,1582879183,0.095870018
1582879184,1582879184,1,1,1582879183,1582879184,0.0625
1582879185,1582879185,0,0,1582879184,1582879185,0.080380201
1582879186,1582879186,1,1,1582879185,1582879186,0.064899921
1582879187,1582879187,0,0,1582879186,1582879187,0.081910133
1582879188,1582879188,1,1,1582879187,1582879188,0.062289953
1582879189,1582879189,0,0,1582879188,1582879189,0.061560154
1582879190,1582879190,1,1,1582879189,1582879190,0.097849846
1582879191,1582879191,0,0,1582879190,1582879191,0.06768012
1582879192,1582879192,1,1,1582879191,1582879192,0.095789909
1582879193,1582879193,0,0,1582879192,1582879193,0.064319849
1582879194,1582879194,1,1,1582879193,1582879194,0.077009916
1582879195,1582879195,0,0,1582879194,1582879195,0.062590122
1582879196,1582879196,1,1,1582879195,1582879196,0.081830025
1582879197,1582879197,0,0,1582879196,1582879197,0.064440012
1582879198,1582879198,1,1,1582879197,1582879198,0.065160036
1582879199,1582879199,0,0,1582879198,1582879199,0.051120043
1582879200,1582879200,1,1,1582879199,1582879201,0.069809914
1582879201,1582879201,0,0,1582879201,1582879201,0.049240112
1582879202,1582879202,1,1,1582879201,1582879203,0.080359936
1582879203,1582879203,0,0,1582879203,1582879204,0.095989943
1582879204,1582879204,1,1,1582879204,1582879205,0.058140039
1582879205,1582879205,0,0,1582879205,1582879206,0.082530022
1582879206,1582879206,1,1,1582879206,1582879207,0.049040079
1582879207,1582879207,0,0,1582879207,1582879208,0.08205986
1582879208,1582879208,1,1,1582879208,1582879209,0.060829878
1582879209,1582879209,0,0,1582879209,1582879210,0.076159954
1582879210,1582879210,1,1,1582879210,1582879211,0.097630024
1582879212,1582879212,0,0,1582879211,1582879212,0.065950155
1582879213,1582879213,1,1,1582879212,1582879213,0.079809904
1582879214,1582879214,0,0,1582879213,1582879214,0.04885006
1582879215,1582879215,1,1,1582879214,1582879215,0.064239979
1582879216,1582879216,0,0,1582879215,1582879216,0.080080032
1582879217,1582879217,1,1,1582879216,1582879217,0.051939964
1582879218,1582879218,0,0,1582879217,1582879218,0.066300154
1582879219,1582879219,1,1,1582879218,1582879219,0.050979853
1582879220,1582879220,0,0,1582879219,1582879220,0.077759981
1582879221,1582879221,1,1,1582879220,1582879221,0.098200083
1582879222,1582879222,0,0,1582879221,1582879222,0.057630062
1582879223,1582879223,1,1,1582879222,1582879223,0.064680099
1582879224,1582879224,0,0,1582879223,1582879224,0.095999956
1582879225,1582879225,1,1,1582879224,1582879225,0.048829794
1582879226,1582879226,0,0,1582879225,1582879226,0.080049992
1582879227,1582879227,1,1,1582879226,1582879227,0.055700064
1582879228,1582879228,0,0,1582879227,1582879228,0.079519987
1582879229,1582879229,1,1,1582879228,1582879229,0.095540047
1582879230,1582879230,0,0,1582879229,1582879230,0.065279961
1582879231,1582879231,1,1,1582879230,1582879231,0.087349892
1582879232,1582879232,0,0,1582879231,1582879232,0.103360176
1582879233,1582879233,1,1,1582879232,1582879233,0.062409878
1582879234,1582879234,0,0,1582879233,1582879234,0.080380201
1582879235,1582879235,1,1,1582879234,1582879235,0.062509775
1582879236,1582879236,0,0,1582879235,1582879236,0.080369949
1582879237,1582879237,1,1,1582879236,1582879237,0.087739944
1582879238,1582879238,0,0,1582879237,1582879238,0.064870119
1582879239,1582879239,1,1,1582879238,1582879239,0.098940134
1582879240,1582879240,0,0,1582879239,1582879240,0.06704998
1582879241,1582879241,1,1,1582879240,1582879241,0.070039988
1582879242,1582879242,0,0,1582879241,1582879242,0.056479931
1582879243,1582879243,1,1,1582879242,1582879243,0.06483984
1582879244,1582879244,0,0,1582879243,1582879244,0.097020149
1582879245,1582879245,1,1,1582879244,1582879245,0.048229933
1582879246,1582879246,0,0,1582879245,1582879246,0.082520008
1582879247,1582879247,1,1,1582879246,1582879247,0.057229996
1582879248,1582879248,0,0,1582879247,1582879248,0.066820145
1582879249,1582879249,1,1,1582879248,1582879249,0.097499847
1582879250,1582879250,0,0,1582879249,1582879250,0.067660093
1582879251,1582879251,1,1,1582879250,1582879251,0.098309994
1582879252,1582879252,0,0,1582879251,1582879252,0.064690113
1582879253,1582879253,1,1,1582879252,1582879253,0.080410004
1582879254,1582879254,0,0,1582879253,1582879254,0.09540987
1582879255,1582879255,1,1,1582879254,1582879255,0.064640045
1582879256,1582879256,0,0,1582879255,1582879256,0.082629919
1582879257,1582879257,1,1,1582879256,1582879257,0.049030066
1582879258,1582879258,0,0,1582879257,1582879258,0.082000017
1582879259,1582879259,1,1,1582879258,1582879259,0.081660032
1582879260,1582879260,0,0,1582879259,1582879260,0.069740057
1582879261,1582879261,1,1,1582879260,1582879261,0.092669964
1582879262,1582879262,0,0,1582879261,1582879262,0.064059973
1582879263,1582879263,1,1,1582879262,1582879263,0.080300093
1582879264,1582879264,0,0,1582879263,1582879264,0.096060038
1582879265,1582879265,1,1,1582879264,1582879265,0.064960003
1582879266,1582879266,0,0,1582879265,1582879266,0.080469847
1582879267,1582879267,1,1,1582879266,1582879267,0.066939831
1582879268,1582879268,0,0,1582879267,1582879268,0.096669912
1582879269,1582879269,1,1,1582879268,1582879269,0.067970037
1582879270,1582879270,0,0,1582879269,1582879270,0.091599941
1582879271,1582879271,1,1,1582879270,1582879271,0.078079939
1582879272,1582879272,0,0,1582879271,1582879272,0.087970018
1582879273,1582879273,1,1,1582879272,1582879273,0.064659834
1582879274,1582879274,0,0,1582879273,1582879274,0.080529928
1582879275,1582879275,1,1,1582879274,1582879275,0.049119949
1582879276,1582879276,0,0,1582879275,1582879276,0.080159903
1582879277,1582879277,1,1,1582879276,1582879277,0.049240112
1582879278,1582879278,0,0,1582879277,1582879278,0.078119993
1582879279,1582879279,1,1,1582879278,1582879279,0.049950123
1582879280,1582879280,0,0,1582879279,1582879280,0.077419996
1582879281,1582879281,1,1,1582879280,1582879281,0.091239929
1582879282,1582879282,0,0,1582879281,1582879282,0.064800024
1582879283,1582879283,1,1,1582879282,1582879283,0.080549955
1582879284,1582879284,0,0,1582879283,1582879284,0.049129963
1582879285,1582879285,1,1,1582879284,1582879285,0.077669859
1582879286,1582879286,0,0,1582879285,1582879286,0.093909979
1582879287,1582879287,1,1,1582879286,1582879287,0.049249887
1582879288,1582879288,0,0,1582879287,1582879288,0.081870079
1582879289,1582879289,1,1,1582879288,1582879289,0.095590115
1582879290,1582879290,0,0,1582879289,1582879290,0.065540075
1582879291,1582879291,1,1,1582879290,1582879291,0.093709946
1582879292,1582879292,0,0,1582879291,1582879292,0.073169947
1582879293,1582879293,1,1,1582879292,1582879293,0.087380171
1582879294,1582879294,0,0,1582879293,1582879294,0.050679922
1582879295,1582879295,1,1,1582879294,1582879295,0.080379963
1582879296,1582879296,0,0,1582879295,1582879296,0.099679947
1582879297,1582879297,1,1,1582879296,1582879297,0.065290213
1582879298,1582879298,0,0,1582879297,1582879298,0.080260038
1582879299,1582879299,1,1,1582879298,1582879299,0.095669985
1582879300,1582879300,0,0,1582879299,1582879300,0.064769983
1582879301,1582879301,1,1,1582879300,1582879301,0.064209938
1582879302,1582879302,0,0,1582879301,1582879302,0.045950174
,,,,,,
,,,,,,
1582879305,1582879305,1,1,1582879304,1582879305,0.049239874
1582879306,1582879306,0,0,1582879305,1582879306,0.085420132
1582879307,1582879307,1,1,1582879306,1582879307,0.094639778
1582879308,1582879308,0,0,1582879307,1582879308,0.066519976
1582879309,1582879309,1,1,1582879308,1582879309,0.084219933
1582879310,1582879310,0,0,1582879309,1582879310,0.048859835
1582879311,1582879311,1,1,1582879310,1582879311,0.067399979
1582879312,1582879312,0,0,1582879311,1582879312,0.086469889
1582879313,1582879313,1,1,1582879312,1582879313,0.05851984
1582879314,1582879314,0,0,1582879313,1582879314,0.069810152
1582879315,1582879315,1,1,1582879314,1582879315,0.088920116
1582879316,1582879316,0,0,1582879315,1582879317,0.086390018
1582879317,1582879317,1,1,1582879317,1582879317,0.050749779
1582879318,1582879318,0,0,1582879317,1582879319,0.064739943
1582879319,1582879319,1,1,1582879319,1582879320,0.097370148
1582879320,1582879320,0,0,1582879320,1582879321,0.063990116
1582879321,1582879321,1,1,1582879321,1582879322,0.064480066
1582879323,1582879323,0,0,1582879322,1582879323,0.080509901
1582879324,1582879324,1,1,1582879323,1582879324,0.051769972
1582879325,1582879325,0,0,1582879324,1582879325,0.085109949
1582879326,1582879326,1,1,1582879325,1582879326,0.06257987
1582879327,1582879327,0,0,1582879326,1582879327,0.065039873
1582879328,1582879328,1,1,1582879327,1582879328,0.097880125
1582879329,1582879329,0,0,1582879328,1582879329,0.066650152
1582879330,1582879330,1,1,1582879329,1582879330,0.095930099
1582879331,1582879331,0,0,1582879330,1582879331,0.052589893
1582879332,1582879332,1,1,1582879331,1582879332,0.080359936
1582879333,1582879333,0,0,1582879332,1582879333,0.049200058
1582879334,1582879334,1,1,1582879333,1582879334,0.066280127
1582879335,1582879335,0,0,1582879334,1582879335,0.090509892
1582879336,1582879336,1,1,1582879335,1582879336,0.068470001
1582879337,1582879337,0,0,1582879336,1582879337,0.083069801
1582879338,1582879338,1,1,1582879337,1582879338,0.058799982
1582879339,1582879339,0,0,1582879338,1582879339,0.100160122
1582879340,1582879340,1,1,1582879339,1582879340,0.065609932
1582879341,1582879341,0,0,1582879340,1582879341,0.085609913
1582879342,1582879342,1,1,1582879341,1582879342,0.066390038
1582879343,1582879343,0,0,1582879342,1582879343,0.081400156
,,,,,,0.103360176
,,,,,,0.045950174
